,Abstenções,Ausentes,Data,Ementa,Presentes,Propositor,Status,Tempo de Votação,Votos Contrários,Votos a Favor
0,0.0,0.0,04/02/21,Solicita autorização do Plenário para a realização de Solenidade em comemoração “Semana da ,23.0,RAIMUNDA FERREIRA DE ALMEIDA,APROVADO,00:02:04,0.0,21.0
1,0.0,0.0,04/02/21,Solicita autorização do Plenário para a realização de atividades da “Semana de Divulgação da Lei ,23.0,"RAIMUNDA FERREIRA DE ALMEIDA, SILVIA MARIA MORALES, ALESSANDRA BELLUCCI, ANA LÚCIA ",APROVADO,00:02:04,0.0,21.0
2,0.0,0.0,04/02/21,Solicita a realização de Reunião Solene para entrega do “Prêmio Madre Tereza de Calcutá de Direitos ,23.0,RAIMUNDA FERREIRA DE ALMEIDA,APROVADO,00:02:04,0.0,21.0
3,0.0,0.0,04/02/21,"Solicita autorização do Plenário para a realização de Solenidades em comemoração ao “Dia Internacional da Mulher” e “Semana da Mulher”, conforme Decreto Legislativo nº 02/1998 e Decreto ",23.0,"RAIMUNDA FERREIRA DE ALMEIDA, SILVIA MARIA MORALES, ALESSANDRA BELLUCCI, ANA LÚCIA ",APROVADO,00:02:04,0.0,21.0
4,0.0,0.0,04/02/21,Solicita a realização do lançamento da campanha “Tulipa Vermelha” de conscientização sobre a ,23.0,PEDRO MOTOITIRO KAWAI,APROVADO,00:02:04,0.0,21.0
5,0.0,0.0,04/02/21,Solicita a realização do lançamento da campanha “Dezembro Vermelho” no salão nobre da Câmara de ,23.0,PEDRO MOTOITIRO KAWAI,APROVADO,00:02:04,0.0,21.0
6,0.0,0.0,04/02/21,Solicita a realização do lançamento da campanha “Dezembro Vermelho” no salão nobre da Câmara de ,23.0,PEDRO MOTOITIRO KAWAI,APROVADO,00:02:04,0.0,21.0
7,0.0,0.0,04/02/21,Solicita a realização do lançamento da campanha “Dezembro Vermelho” no salão nobre da Câmara de ,23.0,PEDRO MOTOITIRO KAWAI,APROVADO,00:02:04,0.0,21.0
8,0.0,0.0,04/02/21,Solicita a realização de Reunião Solene que concede o “Prêmio Educador do Ano” e comemora o “Dia ,23.0,PEDRO MOTOITIRO KAWAI,APROVADO,00:02:04,0.0,21.0
9,0.0,0.0,04/02/21,Solicita a realização de Reunião Solene que concede o “Prêmio Educador do Ano” e comemora o “Dia ,23.0,PEDRO MOTOITIRO KAWAI,APROVADO,00:02:04,0.0,21.0
10,0.0,0.0,04/02/21,Solicita a realização do lançamento da campanha “Julho Amarelo” no salão nobre da Câmara de ,23.0,PEDRO MOTOITIRO KAWAI,APROVADO,00:02:04,0.0,21.0
11,0.0,0.0,04/02/21,Solicita autorização do Plenário para a realização de solenidade em comemoração à “Semana da ,23.0,ARY DE CAMARGO PEDROSO JUNIOR,APROVADO,00:02:04,0.0,21.0
12,0.0,0.0,04/02/21,"Solicita autorização do Plenário para a realização de Solenidades da Reunião Solene em comemoração ao “Dia dos Profissionais da Secretaria Municipal de Saúde”, conforme Decreto ",23.0,PAULO SERGIO CAMOLESI,APROVADO,00:02:04,0.0,21.0
13,0.0,0.0,04/02/21,"Solicita informações ao Chefe do Executivo, através de Órgão Competente, sobre leitos de UTI e de ",23.0,PEDRO MOTOITIRO KAWAI,APROVADO,00:02:04,0.0,21.0
14,0.0,0.0,04/02/21,Solicita informações ao Chefe do Executivo sobre as obras de contenção de erosão no Bairro São ,23.0,FABRÍCIO JOSÉ RAETZ DE OLIVEIRA POLEZI,APROVADO,00:02:04,0.0,21.0
15,0.0,0.0,04/02/21,Solicita informações ao Chefe do Executivo sobre as obras de contenção de erosão no Bairro São ,23.0,PEDRO MOTOITIRO KAWAI,APROVADO,00:02:04,0.0,21.0
16,0.0,0.0,04/02/21,Solicita autorização do Plenário para assumirmos a realização do “Fórum Permanente de Gestão e ,23.0,"SILVIA MARIA MORALES, JOSÉ EVERALDO BORGES",APROVADO,00:02:04,0.0,21.0
17,0.0,0.0,04/02/21,Solicita informações ao Chefe do Executivo sobre o saldo financeiro da Prefeitura Municipal de ,23.0,LAÉRCIO TREVISAN JR,APROVADO,00:02:04,0.0,21.0
18,0.0,0.0,04/02/21,Solicita informações ao Chefe do Executivo sobre o saldo financeiro da Prefeitura Municipal de ,23.0,PEDRO MOTOITIRO KAWAI,APROVADO,00:02:04,0.0,21.0
19,0.0,0.0,04/02/21,Solicita autorização do Plenário para assumirmos a organização e realização do “Fórum Permanente ,23.0,"SILVIA MARIA MORALES, RAIMUNDA FERREIRA DE ALMEIDA, ALESSANDRA BELLUCCI, ANA LÚCIA ",APROVADO,00:02:04,0.0,21.0
20,0.0,0.0,04/02/21,Solicita informações ao Chefe do Executivo sobre o saldo financeiro do Serviço Municipal de Água e ,23.0,LAÉRCIO TREVISAN JR,APROVADO,00:02:04,0.0,21.0
21,0.0,0.0,04/02/21,"Requeremos, nos termos regimentais, autorização do plenário para realização da Reunião Solene que institui o “Dia do Guarda Civil Municipal” conforme DL 23 de 25 de fevereiro de 2013, a ser realizada ",23.0,PAULO HENRIQUE PARANHOS RIBEIRO,APROVADO,00:02:04,0.0,21.0
22,0.0,0.0,04/02/21,"Requeremos, nos termos regimentais, autorização do plenário para realização da Reunião Solene que institui o “Dia do Guarda Civil Municipal” conforme DL 23 de 25 de fevereiro de 2013, a ser realizada ",23.0,PEDRO MOTOITIRO KAWAI,APROVADO,00:02:04,0.0,21.0
