Data,Despesas Orçamentárias,DOTAÇÃO INICIAL (d),DOTAÇÃO ATUALIZADA (e),DESPESAS EMPENHADAS NO BIMESTRE,DESPESAS EMPENHADAS ATÉ O BIMESTRE (f),SALDO (g) =(e-f),DESPESAS LIQUIDADAS NO BIMESTRE,DESPESAS LIQUIDADAS ATÉ O BIMESTRE (h),SALDO (i) = (e-h),DESPESAS PAGASATÉ O BIMESTRE(j),Bimestre,Ano,tempo
dezembro 2016,DESPESAS (EXCETO INTRA-ORÇAMENTÁRIAS) (VIII),"1.456.546.000,00","1.530.347.622,73","166.155.327,53","1.428.948.060,17","101.399.562,56","277.539.061,58","1.390.403.073,25","139.944.549,48","1.378.266.127,54",06,2016,2016-12-20
dezembro 2016,DESPESAS CORRENTES,"1.338.370.220,00","1.409.152.600,81","169.642.936,88","1.354.690.939,79","54.461.661,02","267.683.468,80","1.329.037.784,71","80.114.816,10","1.317.058.356,34",06,2016,2016-12-20
dezembro 2016,PESSOAL E ENCARGOS SOCIAIS,"649.684.300,00","676.362.167,94","147.564.765,28","668.459.748,94","7.902.419,00","148.094.044,13","668.442.537,87","7.919.630,07","661.740.948,05",06,2016,2016-12-20
dezembro 2016,JUROS E ENCARGOS DA DÍVIDA,"200.000,00","763.072,19","-31.927,81","763.072,19","0,00","203.207,61","763.072,19","0,00","763.072,19",06,2016,2016-12-20
dezembro 2016,OUTRAS DESPESAS CORRENTES,"688.485.920,00","732.027.360,68","22.110.099,41","685.468.118,66","46.559.242,02","119.386.217,06","659.832.174,65","72.195.186,03","654.554.336,10",06,2016,2016-12-20
dezembro 2016,DESPESAS DE CAPITAL,"99.518.280,00","105.712.511,92","-3.487.609,35","74.257.120,38","31.455.391,54","9.855.592,78","61.365.288,54","44.347.223,38","61.207.771,20",06,2016,2016-12-20
dezembro 2016,INVESTIMENTOS,"88.905.780,00","86.459.656,80","-5.603.120,39","55.088.513,02","31.371.143,78","6.998.849,99","42.196.681,18","44.262.975,62","42.088.505,09",06,2016,2016-12-20
dezembro 2016,INVERSÕES FINANCEIRAS,,,,,"0,00",,,"0,00",,06,2016,2016-12-20
dezembro 2016,AMORTIZAÇÃO DA DÍVIDA,"10.612.500,00","19.252.855,12","2.115.511,04","19.168.607,36","84.247,76","2.856.742,79","19.168.607,36","84.247,76","19.119.266,11",06,2016,2016-12-20
dezembro 2016,RESERVA DE CONTINGÊNCIA,"18.657.500,00","15.482.510,00",,,"15.482.510,00",,,"15.482.510,00",,06,2016,2016-12-20
dezembro 2016,RESERVA DO RPPS,,,,,"0,00",,,"0,00",,06,2016,2016-12-20
dezembro 2016,DESPESAS (INTRA-ORÇAMENTÁRIAS) (IX),"34.516.500,00","35.360.266,08","7.888.215,36","34.818.086,47","542.179,61","8.136.984,22","34.818.086,47","542.179,61","34.818.086,47",06,2016,2016-12-20
dezembro 2016,SUBTOTAL DAS DESPESAS (X) = (VIII + IX),"1.491.062.500,00","1.565.707.888,81","174.043.542,89","1.463.766.146,64","101.941.742,17","285.676.045,80","1.425.221.159,72","140.486.729,09","1.413.084.214,01",06,2016,2016-12-20
dezembro 2016,AMORTIZAÇÃO DA DÍVIDA/REFINANCIAMENTO (XI),"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",06,2016,2016-12-20
dezembro 2016,Amortização da Dívida Interna,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",06,2016,2016-12-20
dezembro 2016,Dívida Mobiliária,,,,,,,,,,06,2016,2016-12-20
